mapa_com_matriz.bmp: .word 320, 240
82,82,82,155,164,164,164,164,155,91,163,164,172,164,155,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,90,90,90,155,91,91,91,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,155,155,0,155,155,91,91,91,155,155,155,155,91,91,155,155,155,155,0,155,91,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,91,91,91,91,91,91,155,155,0,155,155,155,155,91,91,91,91,91,90,82,82,82,82,90,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,163,164,155,164,164,164,155,0,164,91,91,91,91,91,91,91,90,90,91,91,90,90,82,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,173,245,245,236,236,236,236,228,227,228,236,228,228,236,236,
82,82,91,163,164,164,164,163,164,164,163,163,164,163,91,155,0,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,91,90,90,91,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,155,155,0,155,91,91,90,91,155,155,155,91,91,91,91,155,155,155,0,155,91,90,90,90,90,90,90,90,90,90,90,90,90,82,0,90,90,90,82,90,90,90,90,90,91,91,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,0,90,90,90,90,90,90,90,91,91,91,91,91,155,155,155,0,155,155,155,91,91,91,91,91,91,90,82,82,82,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,163,164,155,164,172,164,155,0,164,91,91,91,91,91,91,91,90,90,91,91,90,90,82,0,90,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,173,246,246,237,236,236,236,236,228,228,236,228,227,236,236,
82,82,91,164,164,164,163,164,164,164,164,164,164,155,91,163,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,155,155,155,155,155,155,155,155,155,155,155,155,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,155,155,0,155,91,90,90,90,155,155,155,91,90,90,91,155,155,155,0,155,91,90,90,90,90,90,90,90,90,90,90,90,90,82,0,90,90,90,82,90,90,90,90,90,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,91,91,91,155,155,155,155,155,155,0,155,155,91,91,91,91,91,91,91,91,90,90,90,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,164,155,164,172,164,155,0,164,155,91,91,91,91,91,91,91,91,91,91,90,90,82,0,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,246,246,236,236,236,236,236,228,227,228,227,227,228,236,
82,82,91,163,164,163,164,164,172,172,164,164,164,164,91,164,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,155,155,155,155,155,155,155,155,91,91,91,91,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,155,91,0,155,91,90,90,91,155,155,155,91,91,90,91,155,155,155,0,91,91,90,90,90,91,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,91,91,91,155,155,155,155,155,155,155,0,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,172,163,164,164,164,164,0,164,155,155,155,155,155,155,91,91,91,91,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,246,245,236,236,236,236,236,227,163,227,227,163,163,155,
82,82,90,155,163,155,164,172,172,172,172,172,173,172,164,173,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,0,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,91,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,155,91,0,91,91,91,91,91,155,91,91,91,91,91,91,155,155,155,0,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,0,90,90,90,90,90,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,91,91,91,91,155,155,155,155,155,155,155,155,155,0,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,163,173,164,164,163,164,172,0,164,155,155,155,155,155,155,155,91,90,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,255,245,236,236,236,236,228,155,155,163,155,155,155,155,
82,82,82,91,91,91,164,173,172,164,172,173,173,173,172,173,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,0,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,155,91,0,91,155,155,155,155,91,90,90,90,91,155,155,155,155,155,0,91,91,91,91,91,155,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,91,155,155,91,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,91,91,91,91,155,155,155,155,155,155,155,155,155,155,0,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,163,173,173,173,172,173,173,0,164,155,155,155,155,155,155,155,91,90,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,255,245,236,236,236,236,163,90,90,155,90,90,155,155,
82,82,91,155,155,163,164,172,172,164,164,163,164,173,164,163,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,0,91,90,90,90,90,90,90,90,90,90,90,90,91,155,91,0,91,91,91,91,91,90,90,90,90,90,91,91,91,91,91,0,91,91,91,155,155,155,155,155,155,91,91,91,91,91,91,0,91,91,91,90,91,91,155,155,91,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,90,0,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,155,163,155,155,155,155,0,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,182,172,227,227,227,163,154,82,82,155,155,155,154,155,
0,0,0,9,9,9,9,9,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,8,0,8,9,9,9,9,9,
82,82,82,155,163,155,155,163,164,164,90,82,82,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,91,91,91,91,155,91,155,155,155,0,155,155,155,155,155,155,155,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,91,155,155,155,155,155,155,155,91,91,91,155,155,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,90,90,90,90,90,90,90,82,82,90,90,90,91,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,172,246,246,237,236,236,236,228,163,228,236,236,236,236,236,
82,82,91,164,164,164,163,164,173,172,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,155,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,91,155,155,155,155,155,155,91,91,91,91,163,155,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,90,90,82,82,82,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,164,245,237,236,236,236,236,236,228,236,236,236,236,236,236,
82,82,91,164,164,164,155,163,164,163,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,91,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,0,90,90,90,90,91,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,155,155,155,91,91,91,91,91,91,91,91,155,155,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,172,245,236,236,236,236,236,236,228,228,236,236,236,236,236,
82,82,91,155,163,155,91,91,155,155,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,91,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,155,155,91,91,91,91,91,91,91,91,91,155,155,0,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,0,155,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,245,236,236,236,236,236,236,228,228,236,228,228,236,236,
82,82,90,91,155,91,91,91,163,163,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,0,91,91,91,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,155,155,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,0,155,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,245,236,236,236,236,236,228,227,228,236,228,227,236,236,
82,82,91,163,164,163,91,155,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,91,91,90,90,90,90,90,90,90,90,91,155,91,0,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,0,155,155,155,91,91,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,90,82,82,82,82,82,82,82,82,82,90,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,254,237,236,236,236,236,163,163,227,227,227,227,228,228,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,91,90,90,90,90,90,90,90,90,90,91,91,90,0,91,91,155,155,91,91,91,91,91,91,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,0,155,155,155,155,91,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,155,91,91,155,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,0,173,246,236,236,236,236,236,155,155,163,227,163,155,155,155,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,91,155,91,90,0,155,155,155,155,155,155,155,155,91,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,91,91,91,91,91,155,155,155,0,155,155,155,155,91,91,91,91,91,91,90,90,90,90,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,91,91,91,90,0,173,246,236,236,236,236,227,155,82,155,155,155,155,155,155,
82,82,155,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,91,155,155,91,90,0,91,155,155,155,155,155,155,155,91,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,0,90,90,90,90,90,91,90,91,91,155,155,155,155,155,155,0,155,155,91,91,91,91,91,91,91,91,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,0,173,246,237,236,236,236,163,91,82,82,90,90,155,155,155,
82,82,155,164,164,164,164,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,91,155,155,91,90,90,0,90,155,155,155,155,155,155,155,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,91,90,91,155,155,155,155,155,155,155,0,155,155,91,91,91,91,91,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,0,173,254,237,236,236,236,228,155,82,82,82,155,163,163,164,
82,82,91,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,155,91,82,82,82,0,90,90,90,90,90,90,90,90,91,155,155,155,90,90,90,0,90,155,155,155,155,155,155,155,91,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,0,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,0,173,246,246,237,236,236,236,163,155,82,155,163,228,236,236,
82,82,91,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,91,155,91,82,82,82,0,90,90,90,90,90,90,90,90,91,155,155,91,90,90,90,0,90,155,155,155,155,155,155,155,91,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,91,90,90,91,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,0,172,246,245,236,236,236,236,228,155,90,155,227,236,236,236,
82,82,91,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,91,90,82,82,82,0,90,90,90,90,90,90,90,90,91,155,155,91,90,90,90,0,90,155,155,155,155,155,155,155,91,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,0,90,91,91,90,90,90,91,90,90,91,91,90,90,91,91,0,90,91,91,82,91,82,82,82,82,82,82,82,82,82,91,0,82,82,91,82,90,91,91,90,90,90,90,90,90,90,90,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,0,172,245,236,236,236,236,236,236,155,155,227,227,228,236,236,
